Datetime,NIFTY50_return
,
2025-12-10 09:15:00,
2025-12-10 09:20:00,-0.0005104118095281551
2025-12-10 09:25:00,0.0004524139287052087
2025-12-10 09:30:00,0.00012427416381832757
2025-12-10 09:35:00,-0.00017467485950384276
2025-12-10 09:40:00,9.508704065996909e-05
2025-12-10 09:45:00,-0.00015141209405811207
2025-12-10 09:50:00,-0.0001979954158487507
2025-12-10 09:55:00,-0.00032811098858565035
2025-12-11 09:15:00,0.0043760214630435
2025-12-11 09:20:00,0.00046215740637078895
2025-12-11 09:25:00,0.0002706124539717525
2025-12-11 09:30:00,0.0009797234460902082
2025-12-11 09:35:00,0.0002490838457851474
2025-12-11 09:40:00,-0.0004092311325072373
2025-12-11 09:45:00,0.00023946956172160583
2025-12-11 09:50:00,-6.756326232526533e-05
2025-12-11 09:55:00,-5.791528065268725e-05
2025-12-12 09:15:00,0.0047145618081956275
2025-12-12 09:20:00,9.607809227341058e-05
2025-12-12 09:25:00,0.0002113514967527763
2025-12-12 09:30:00,0.0005110083658297349
2025-12-12 09:35:00,0.00039164798301283277
2025-12-12 09:40:00,8.05930206893013e-05
2025-12-12 09:45:00,-0.00029363481140021186
2025-12-12 09:50:00,0.00015357179653952002
2025-12-12 09:55:00,-0.0005105028329196459
2025-12-15 09:15:00,-0.0003302822792042859
2025-12-15 09:20:00,0.0002227872067765979
2025-12-15 09:25:00,8.259820803147022e-05
2025-12-15 09:30:00,-0.0004685429589230683
2025-12-15 09:35:00,0.000293895984537329
2025-12-15 09:40:00,-7.292721278939762e-05
2025-12-15 09:45:00,-0.0002497113837627296
2025-12-15 09:50:00,7.655325427124993e-06
2025-12-15 09:55:00,-0.00037465776454204125
2025-12-16 09:15:00,-0.005548920172791627
2025-12-16 09:20:00,0.0007943218332957525
2025-12-16 09:25:00,-0.0002471374378365532
2025-12-16 09:30:00,-0.00035547993715301374
2025-12-16 09:35:00,-0.00045796300440936744
2025-12-16 09:40:00,-0.0002590296372195766
2025-12-16 09:45:00,-0.0005801349992272664
2025-12-16 09:50:00,0.0003114744904584299
2025-12-16 09:55:00,8.704365080425269e-05
2025-12-17 09:15:00,-0.0017194157915020325
2025-12-17 09:20:00,0.0002324959568635876
2025-12-17 09:25:00,3.094685652960116e-05
2025-12-17 09:30:00,0.0004222715439825553
2025-12-17 09:35:00,-0.00025941229879000716
2025-12-17 09:40:00,-6.0066125693314376e-05
2025-12-17 09:45:00,-9.872922251075167e-05
2025-12-17 09:50:00,0.0004183354561582142
2025-12-17 09:55:00,-7.547914699490565e-05
2025-12-18 09:15:00,-0.0010843193698725218
2025-12-18 09:20:00,-0.00019383864189981281
2025-12-18 09:25:00,-0.00013957573369460796
2025-12-18 09:30:00,0.0014581375680196018
2025-12-18 09:35:00,-0.00030790270758496163
2025-12-18 09:40:00,0.00018210515373473513
2025-12-18 09:45:00,-7.556706501377075e-05
2025-12-18 09:50:00,-7.35302683718686e-05
2025-12-18 09:55:00,-3.4876488057222765e-05
2025-12-19 09:15:00,0.006341084430297572
2025-12-19 09:20:00,-0.000563924457127829
2025-12-19 09:25:00,-0.00022912719688672478
2025-12-19 09:30:00,0.00023113593682277944
2025-12-19 09:35:00,0.000273432610558455
2025-12-19 09:40:00,-7.700645237362913e-05
2025-12-19 09:45:00,1.9253095705940027e-05
2025-12-19 09:50:00,-7.671007629772575e-06
2025-12-19 09:55:00,-0.0003369252726067584
2025-12-22 09:15:00,0.007540040100097567
2025-12-22 09:20:00,0.00015292185655790824
