Datetime,BANKNIFTY_return
,
2025-12-10 09:15:00,
2025-12-10 09:20:00,-7.621537510660303e-06
2025-12-10 09:25:00,0.0005098516081964988
2025-12-10 09:30:00,0.00010764157831832932
2025-12-10 09:35:00,-0.00015174173146659253
2025-12-10 09:40:00,-6.783374717000967e-05
2025-12-10 09:45:00,2.967927764352396e-05
2025-12-10 09:50:00,-0.00035276219422719635
2025-12-10 09:55:00,-0.00010768842326258632
2025-12-11 09:15:00,0.003648744168043949
2025-12-11 09:20:00,0.00036597144418992755
2025-12-11 09:25:00,-1.1816117448271157e-05
2025-12-11 09:30:00,0.0007553822885923989
2025-12-11 09:35:00,7.176750705006896e-05
2025-12-11 09:40:00,-0.00037398213539441283
2025-12-11 09:45:00,0.00018494957798109724
2025-12-11 09:50:00,-0.0001824084980589502
2025-12-11 09:55:00,5.661303604220791e-05
2025-12-12 09:15:00,0.0023562357708417636
2025-12-12 09:20:00,-4.212718592411235e-06
2025-12-12 09:25:00,-9.281184747855775e-06
2025-12-12 09:30:00,0.000282255954412447
2025-12-12 09:35:00,0.000491900164600656
2025-12-12 09:40:00,0.0003174238182837019
2025-12-12 09:45:00,-0.000294572617870803
2025-12-12 09:50:00,0.0003948304636267608
2025-12-12 09:55:00,-0.0002903353629852834
2025-12-15 09:15:00,0.001540487009342062
2025-12-15 09:20:00,6.638647764578565e-05
2025-12-15 09:25:00,0.00014287575272420305
2025-12-15 09:30:00,-0.0003512298164308758
2025-12-15 09:35:00,4.7875981112888155e-05
2025-12-15 09:40:00,-0.00021520175476441583
2025-12-15 09:45:00,-0.0004111192282545417
2025-12-15 09:50:00,-1.6427876529112595e-06
2025-12-15 09:55:00,-1.0973839549288655e-05
2025-12-16 09:15:00,-0.006635565894588358
2025-12-16 09:20:00,0.00047668616982998735
2025-12-16 09:25:00,-4.906086787481723e-05
2025-12-16 09:30:00,0.00022600845528186753
2025-12-16 09:35:00,-0.0006532799585581284
2025-12-16 09:40:00,-0.000532584006841641
2025-12-16 09:45:00,-0.00044814903725398647
2025-12-16 09:50:00,3.641891606442904e-05
2025-12-16 09:55:00,0.0002729332819160213
2025-12-17 09:15:00,-0.0015031726952664526
2025-12-17 09:20:00,0.00014512059992544124
2025-12-17 09:25:00,-6.277262092924119e-05
2025-12-17 09:30:00,0.0001781873257900024
2025-12-17 09:35:00,-0.0003529309774378264
2025-12-17 09:40:00,8.824732004297786e-05
2025-12-17 09:45:00,-0.0001425356846372905
2025-12-17 09:50:00,0.0007511043780474846
2025-12-17 09:55:00,6.78454819149632e-05
2025-12-18 09:15:00,-0.0004774036871517673
2025-12-18 09:20:00,-0.00016040365513536603
2025-12-18 09:25:00,-0.00040730502625274667
2025-12-18 09:30:00,0.0008811958106358375
2025-12-18 09:35:00,-0.0007226507406971061
2025-12-18 09:40:00,0.00041927609062009097
2025-12-18 09:45:00,-0.0002510757881678538
2025-12-18 09:50:00,-3.653049168983458e-05
2025-12-18 09:55:00,-0.00019857136028145206
2025-12-19 09:15:00,0.0038943631934336143
2025-12-19 09:20:00,-0.0006324285082970338
2025-12-19 09:25:00,-0.0002631388304870086
2025-12-19 09:30:00,7.603348514795272e-06
2025-12-19 09:35:00,2.882638910461921e-05
2025-12-19 09:40:00,-6.51880742054134e-05
2025-12-19 09:45:00,-9.13750423154891e-05
2025-12-19 09:50:00,-5.5874794965937724e-05
2025-12-19 09:55:00,-0.00041475301332416503
2025-12-22 09:15:00,0.003934180652912955
2025-12-22 09:20:00,8.685080178838511e-05
